  
  
  [1XIndex[101X
  
  [2XAddToMatElm[102X 3.4-3 
  [2XCertainColumns[102X 3.2-7 
  [2XCertainRows[102X 3.2-6 
  [2XCompose[102X 3.2-13 
  [2XCopyMatrix[102X 3.2-3 
  [2XCreateHomalgTable[102X 3.3-2 
  [2XDiagMat[102X 3.2-10 
  [2XDualKroneckerMat[102X 3.2-12 
  [5XGaussForHomalg[105X .-4 
  [2XHomalgFieldOfRationals[102X, constructor for the field of rationals 3.1-1 
  [2XIdentityMatrix[102X 3.2-2 
  [2XImportMatrix[102X 3.2-4 
  [2XInvolution[102X 3.2-5 
  [2XIsDiagonalMatrix[102X 3.2-17 
  [2XIsZeroMatrix[102X 3.2-16 
  [2XKroneckerMat[102X 3.2-11 
  [2XMatElm[102X 3.4-1 
  [2XNrColumns[102X 3.2-15 
  [2XNrRows[102X 3.2-14 
  [2XRowReducedEchelonForm[102X 3.3-1 
  [2XSetMatElm[102X 3.4-2 
  [2XUnionOfColumns[102X 3.2-9 
  [2XUnionOfRows[102X 3.2-8 
  [2XZeroColumns[102X 3.2-19 
  [2XZeroMatrix[102X 3.2-1 
  [2XZeroRows[102X 3.2-18 
  
  
  -------------------------------------------------------
